Timestamp, FPS
2024-10-28 02:48:43.538, 50
2024-10-28 02:48:44.458, 50
2024-10-28 02:48:44.506, 17.37761
2024-10-28 02:48:44.544, 27.55162
2024-10-28 02:48:44.571, 36.02163
2024-10-28 02:48:44.601, 33.72238
2024-10-28 02:48:44.636, 32.97663
2024-10-28 02:48:44.663, 27.93889
2024-10-28 02:48:44.691, 42.43005
2024-10-28 02:48:44.716, 35.08649
2024-10-28 02:48:44.745, 36.77985
2024-10-28 02:48:44.769, 38.05537
2024-10-28 02:48:44.792, 39.89006
2024-10-28 02:48:44.815, 48.31408
2024-10-28 02:48:44.841, 40.00928
2024-10-28 02:48:44.869, 37.76236
2024-10-28 02:48:44.938, 14.98341
2024-10-28 02:48:44.980, 22.76551
2024-10-28 02:48:45.028, 31.29803
2024-10-28 02:48:45.065, 20.36154
2024-10-28 02:48:45.095, 30.13101
2024-10-28 02:48:45.122, 31.99632
2024-10-28 02:48:45.152, 42.134
2024-10-28 02:48:45.184, 29.12107
2024-10-28 02:48:45.223, 33.42816
2024-10-28 02:48:45.253, 26.82137
2024-10-28 02:48:45.285, 31.93786
2024-10-28 02:48:45.318, 29.71221
2024-10-28 02:48:45.347, 33.89635
2024-10-28 02:48:45.371, 34.13482
2024-10-28 02:48:45.396, 43.6165
2024-10-28 02:48:45.416, 41.17616
2024-10-28 02:48:45.439, 49.32864
2024-10-28 02:48:45.461, 41.11453
2024-10-28 02:48:45.485, 46.4833
2024-10-28 02:48:45.510, 39.91012
2024-10-28 02:48:45.542, 37.49967
2024-10-28 02:48:45.567, 32.88857
2024-10-28 02:48:45.593, 35.54191
2024-10-28 02:48:45.625, 42.02882
2024-10-28 02:48:45.657, 30.63707
2024-10-28 02:48:45.682, 33.11236
2024-10-28 02:48:45.706, 41.43996
2024-10-28 02:48:45.733, 39.04801
2024-10-28 02:48:45.757, 38.66842
2024-10-28 02:48:45.783, 42.23027
2024-10-28 02:48:45.807, 38.50819
2024-10-28 02:48:45.829, 43.28611
2024-10-28 02:48:45.859, 42.61176
2024-10-28 02:48:45.888, 32.57605
2024-10-28 02:48:45.917, 34.5416
2024-10-28 02:48:45.941, 35.64592
2024-10-28 02:48:45.974, 38.2513
2024-10-28 02:48:46.003, 31.82089
2024-10-28 02:48:46.032, 35.52638
2024-10-28 02:48:46.061, 33.60114
2024-10-28 02:48:46.086, 34.11514
2024-10-28 02:48:46.114, 38.83752
2024-10-28 02:48:46.151, 35.79956
2024-10-28 02:48:46.186, 25.79134
2024-10-28 02:48:46.222, 29.15418
2024-10-28 02:48:46.258, 26.32376
2024-10-28 02:48:46.289, 29.54061
2024-10-28 02:48:46.320, 34.94561
2024-10-28 02:48:46.383, 18.10069
2024-10-28 02:48:46.433, 17.56503
2024-10-28 02:48:46.461, 30.42269
2024-10-28 02:48:46.488, 36.88689
2024-10-28 02:48:46.518, 34.48597
2024-10-28 02:48:46.548, 33.4644
2024-10-28 02:48:46.578, 34.06563
2024-10-28 02:48:46.613, 27.80296
2024-10-28 02:48:46.648, 34.37206
2024-10-28 02:48:46.673, 27.70881
2024-10-28 02:48:46.704, 41.69603
2024-10-28 02:48:46.734, 32.57531
2024-10-28 02:48:46.764, 33.66074
2024-10-28 02:48:46.795, 32.17369
2024-10-28 02:48:46.817, 34.7814
2024-10-28 02:48:46.839, 42.86455
2024-10-28 02:48:46.858, 50.70865
2024-10-28 02:48:46.880, 50.09368
2024-10-28 02:48:46.900, 46.68338
2024-10-28 02:48:46.922, 46.237
2024-10-28 02:48:46.942, 50.25024
2024-10-28 02:48:46.964, 49.49196
2024-10-28 02:48:46.987, 42.43456
2024-10-28 02:48:47.006, 46.76897
2024-10-28 02:48:47.026, 50.54002
2024-10-28 02:48:47.052, 44.95958
2024-10-28 02:48:47.075, 36.82278
2024-10-28 02:48:47.094, 54.81014
2024-10-28 02:48:47.115, 47.88424
2024-10-28 02:48:47.134, 52.23841
2024-10-28 02:48:47.166, 42.8765
2024-10-28 02:48:47.194, 31.76398
2024-10-28 02:48:47.222, 36.03435
2024-10-28 02:48:47.245, 39.52554
2024-10-28 02:48:47.265, 43.71527
2024-10-28 02:48:47.288, 48.29868
2024-10-28 02:48:47.310, 41.62157
2024-10-28 02:48:47.332, 47.88836
2024-10-28 02:48:47.356, 42.18235
2024-10-28 02:48:47.381, 45.43761
2024-10-28 02:48:47.403, 39.874
2024-10-28 02:48:47.428, 44.39236
2024-10-28 02:48:47.449, 40.30194
2024-10-28 02:48:47.473, 45.69799
2024-10-28 02:48:47.497, 44.02455
2024-10-28 02:48:47.530, 37.78961
2024-10-28 02:48:47.552, 32.46532
2024-10-28 02:48:47.575, 45.48018
2024-10-28 02:48:47.593, 45.10295
2024-10-28 02:48:47.614, 54.05143
2024-10-28 02:48:47.634, 48.83385
2024-10-28 02:48:47.657, 47.4291
2024-10-28 02:48:47.677, 43.53675
2024-10-28 02:48:47.696, 51.75287
2024-10-28 02:48:47.726, 51.80139
2024-10-28 02:48:47.748, 33.28751
2024-10-28 02:48:47.772, 41.48224
2024-10-28 02:48:47.795, 45.19407
2024-10-28 02:48:47.817, 41.41078
2024-10-28 02:48:47.843, 45.18488
2024-10-28 02:48:47.867, 39.5839
2024-10-28 02:48:47.896, 41.34487
2024-10-28 02:48:47.946, 19.33088
2024-10-28 02:48:47.990, 23.68647
2024-10-28 02:48:48.034, 22.62863
2024-10-28 02:48:48.058, 33.15386
2024-10-28 02:48:48.084, 41.53548
2024-10-28 02:48:48.108, 39.83778
2024-10-28 02:48:48.134, 43.03722
2024-10-28 02:48:48.169, 29.06242
2024-10-28 02:48:48.195, 35.01291
2024-10-28 02:48:48.226, 38.39494
2024-10-28 02:48:48.250, 34.68405
2024-10-28 02:48:48.276, 41.32385
2024-10-28 02:48:48.301, 39.12853
2024-10-28 02:48:48.328, 40.57898
2024-10-28 02:48:48.357, 33.13211
2024-10-28 02:48:48.386, 36.43731
2024-10-28 02:48:48.412, 36.40494
2024-10-28 02:48:48.448, 29.72033
2024-10-28 02:48:48.475, 32.14266
2024-10-28 02:48:48.509, 32.21473
2024-10-28 02:48:48.540, 34.18254
2024-10-28 02:48:48.597, 18.0239
2024-10-28 02:48:48.645, 20.05539
2024-10-28 02:48:48.694, 21.37117
2024-10-28 02:48:48.742, 20.69613
2024-10-28 02:48:48.771, 29.68883
2024-10-28 02:48:48.796, 36.7153
2024-10-28 02:48:48.821, 41.42673
2024-10-28 02:48:48.844, 41.01689
2024-10-28 02:48:48.873, 43.07597
2024-10-28 02:48:48.898, 33.97166
2024-10-28 02:48:48.926, 40.79784
2024-10-28 02:48:48.951, 35.04714
2024-10-28 02:48:48.977, 38.64466
2024-10-28 02:48:49.004, 39.93435
2024-10-28 02:48:49.029, 36.68903
2024-10-28 02:48:49.057, 39.69845
2024-10-28 02:48:49.081, 38.339
2024-10-28 02:48:49.108, 40.42478
2024-10-28 02:48:49.132, 36.62574
2024-10-28 02:48:49.161, 40.71048
2024-10-28 02:48:49.187, 34.42827
2024-10-28 02:48:49.215, 39.17344
2024-10-28 02:48:49.247, 33.91589
2024-10-28 02:48:49.271, 33.52948
2024-10-28 02:48:49.298, 40.19987
2024-10-28 02:48:49.323, 38.41839
2024-10-28 02:48:49.352, 37.53782
2024-10-28 02:48:49.379, 35.29478
2024-10-28 02:48:49.403, 37.66734
2024-10-28 02:48:49.430, 41.08041
2024-10-28 02:48:49.456, 36.43837
2024-10-28 02:48:49.487, 39.67042
2024-10-28 02:48:49.521, 28.28726
2024-10-28 02:48:49.553, 28.84538
2024-10-28 02:48:49.585, 31.43329
2024-10-28 02:48:49.629, 24.57051
2024-10-28 02:48:49.705, 13.90749
2024-10-28 02:48:49.762, 16.84639
2024-10-28 02:48:49.797, 26.68973
2024-10-28 02:48:49.828, 31.25088
2024-10-28 02:48:49.863, 30.22737
2024-10-28 02:48:49.900, 30.45995
2024-10-28 02:48:49.937, 24.65477
2024-10-28 02:48:49.970, 30.08034
2024-10-28 02:48:50.008, 28.1526
2024-10-28 02:48:50.046, 25.83232
2024-10-28 02:48:50.076, 31.27737
2024-10-28 02:48:50.108, 31.40911
2024-10-28 02:48:50.144, 29.08922
2024-10-28 02:48:50.176, 29.70797
2024-10-28 02:48:50.220, 28.98022
2024-10-28 02:48:50.253, 23.94418
2024-10-28 02:48:50.293, 29.84202
2024-10-28 02:48:50.328, 26.44999
2024-10-28 02:48:50.362, 28.19188
2024-10-28 02:48:50.395, 28.96041
2024-10-28 02:48:50.433, 28.24396
2024-10-28 02:48:50.472, 27.31405
2024-10-28 02:48:50.515, 26.19509
2024-10-28 02:48:50.554, 23.16826
2024-10-28 02:48:50.595, 25.64464
2024-10-28 02:48:50.630, 24.25977
2024-10-28 02:48:50.664, 30.29431
2024-10-28 02:48:50.699, 29.28138
2024-10-28 02:48:50.728, 28.62254
2024-10-28 02:48:50.764, 32.75595
2024-10-28 02:48:50.798, 28.94649
2024-10-28 02:48:50.831, 28.95705
2024-10-28 02:48:50.864, 30.01408
2024-10-28 02:48:50.898, 30.58937
2024-10-28 02:48:50.935, 29.63016
2024-10-28 02:48:50.966, 26.8659
2024-10-28 02:48:51.003, 31.41818
2024-10-28 02:48:51.041, 27.37791
2024-10-28 02:48:51.082, 25.82745
2024-10-28 02:48:51.123, 23.89635
2024-10-28 02:48:51.164, 25.40573
2024-10-28 02:48:51.204, 23.52664
2024-10-28 02:48:51.245, 23.6641
2024-10-28 02:48:51.282, 26.82173
2024-10-28 02:48:51.321, 27.1714
2024-10-28 02:48:51.362, 24.18503
2024-10-28 02:48:51.405, 23.92522
2024-10-28 02:48:51.440, 25.50409
2024-10-28 02:48:51.475, 27.18736
2024-10-28 02:48:51.519, 25.7637
2024-10-28 02:48:51.558, 24.63218
2024-10-28 02:48:51.595, 26.62031
2024-10-28 02:48:51.631, 26.71197
2024-10-28 02:48:51.673, 26.2227
2024-10-28 02:48:51.718, 24.27803
2024-10-28 02:48:51.754, 23.1833
2024-10-28 02:48:51.801, 26.37534
2024-10-28 02:48:51.842, 21.50764
2024-10-28 02:48:51.881, 25.63978
2024-10-28 02:48:51.922, 24.64499
2024-10-28 02:48:51.959, 25.05443
2024-10-28 02:48:51.997, 27.05481
2024-10-28 02:48:52.036, 25.64096
2024-10-28 02:48:52.076, 26.51908
2024-10-28 02:48:52.117, 24.73227
2024-10-28 02:48:52.159, 23.92224
2024-10-28 02:48:52.197, 24.76406
2024-10-28 02:48:52.245, 25.59076
2024-10-28 02:48:52.296, 18.36895
2024-10-28 02:48:52.341, 21.92862
2024-10-28 02:48:52.395, 21.58429
2024-10-28 02:48:52.447, 17.00961
2024-10-28 02:48:52.493, 21.0761
2024-10-28 02:48:52.546, 20.63817
2024-10-28 02:48:52.596, 19.6095
2024-10-28 02:48:52.646, 20.45437
2024-10-28 02:48:52.693, 19.37384
2024-10-28 02:48:52.742, 23.28565
2024-10-28 02:48:52.790, 20.04606
2024-10-28 02:48:52.840, 20.82908
2024-10-28 02:48:52.892, 19.54793
2024-10-28 02:48:52.950, 18.64972
2024-10-28 02:48:53.011, 17.09995
2024-10-28 02:48:53.063, 17.23796
2024-10-28 02:48:53.111, 19.59539
2024-10-28 02:48:53.167, 20.04257
2024-10-28 02:48:53.224, 18.38252
2024-10-28 02:48:53.279, 17.73682
2024-10-28 02:48:53.336, 17.77699
2024-10-28 02:48:53.393, 17.61643
2024-10-28 02:48:53.450, 17.74802
2024-10-28 02:48:53.513, 16.88496
2024-10-28 02:48:53.573, 16.01663
2024-10-28 02:48:53.634, 16.9979
2024-10-28 02:48:53.697, 16.30811
2024-10-28 02:48:53.766, 16.05629
2024-10-28 02:48:53.832, 14.62162
2024-10-28 02:48:53.900, 15.04685
2024-10-28 02:48:53.970, 14.89496
2024-10-28 02:48:54.040, 14.07707
2024-10-28 02:48:54.116, 14.14898
2024-10-28 02:48:54.226, 11.5271
2024-10-28 02:48:54.325, 8.762737
2024-10-28 02:48:54.424, 10.43383
2024-10-28 02:48:54.518, 11.00553
2024-10-28 02:48:54.639, 10.02753
2024-10-28 02:48:54.759, 8.523943
2024-10-28 02:48:54.861, 8.563256
2024-10-28 02:48:54.970, 9.454253
2024-10-28 02:48:55.091, 8.954948
2024-10-28 02:48:55.216, 8.629617
2024-10-28 02:48:55.330, 8.044328
2024-10-28 02:48:55.442, 8.78378
2024-10-28 02:48:55.550, 9.187309
2024-10-28 02:48:55.669, 9.135774
2024-10-28 02:48:55.781, 8.440372
2024-10-28 02:48:55.912, 8.830233
2024-10-28 02:48:56.030, 7.534699
2024-10-28 02:48:56.170, 8.311225
2024-10-28 02:48:56.319, 7.198921
2024-10-28 02:48:56.458, 6.896766
2024-10-28 02:48:56.605, 7.113575
2024-10-28 02:48:56.734, 6.889268
2024-10-28 02:48:56.873, 7.872442
2024-10-28 02:48:57.031, 6.98938
2024-10-28 02:48:57.205, 6.102864
2024-10-28 02:48:57.374, 5.813571
2024-10-28 02:48:57.534, 6.09794
2024-10-28 02:48:57.682, 6.253658
2024-10-28 02:48:57.830, 6.682848
2024-10-28 02:48:57.999, 6.639546
2024-10-28 02:48:58.189, 5.343641
2024-10-28 02:48:58.374, 5.31156
2024-10-28 02:48:58.553, 6.108396
2024-10-28 02:48:58.751, 5.447866
2024-10-28 02:48:58.924, 5.117707
2024-10-28 02:48:59.102, 5.561893
2024-10-28 02:48:59.284, 5.832237
2024-10-28 02:48:59.454, 5.585001
2024-10-28 02:48:59.619, 5.914136
2024-10-28 02:48:59.802, 6.031519
2024-10-28 02:48:59.982, 5.222527
2024-10-28 02:49:00.172, 5.58395
2024-10-28 02:49:00.350, 5.45037
2024-10-28 02:49:00.507, 5.633429
2024-10-28 02:49:00.665, 6.415318
2024-10-28 02:49:00.822, 6.271971
2024-10-28 02:49:00.983, 6.325747
2024-10-28 02:49:01.171, 6.178484
2024-10-28 02:49:01.348, 5.3553
2024-10-28 02:49:01.520, 5.711514
2024-10-28 02:49:01.693, 5.690998
2024-10-28 02:49:01.873, 5.788357
2024-10-28 02:49:02.048, 5.625952
2024-10-28 02:49:02.219, 5.680624
2024-10-28 02:49:02.413, 5.865333
2024-10-28 02:49:02.619, 5.139531
2024-10-28 02:49:02.811, 4.768938
2024-10-28 02:49:02.993, 5.314174
2024-10-28 02:49:03.185, 5.436585
2024-10-28 02:49:03.391, 5.132235
2024-10-28 02:49:03.712, 4.940621
2024-10-28 02:49:03.890, 3.103115
2024-10-28 02:49:04.092, 5.766195
2024-10-28 02:49:04.266, 4.930023
2024-10-28 02:49:04.461, 5.789231
2024-10-28 02:49:04.680, 4.892174
2024-10-28 02:49:04.879, 4.685113
2024-10-28 02:49:05.096, 4.908645
2024-10-28 02:49:05.309, 4.511172
2024-10-28 02:49:05.484, 4.889292
2024-10-28 02:49:05.658, 5.837636
2024-10-28 02:49:05.834, 5.69516
2024-10-28 02:49:06.021, 5.701391
2024-10-28 02:49:06.216, 5.162143
2024-10-28 02:49:06.397, 5.284789
2024-10-28 02:49:06.567, 5.574332
2024-10-28 02:49:06.748, 5.891537
2024-10-28 02:49:06.914, 5.557976
2024-10-28 02:49:07.119, 6.001598
2024-10-28 02:49:07.321, 4.830122
2024-10-28 02:49:07.501, 4.990986
2024-10-28 02:49:07.668, 5.539666
2024-10-28 02:49:07.833, 6.051726
2024-10-28 02:49:08.012, 6.033245
2024-10-28 02:49:08.181, 5.595933
2024-10-28 02:49:08.370, 5.880848
2024-10-28 02:49:08.561, 5.227416
2024-10-28 02:49:08.758, 5.214376
2024-10-28 02:49:08.953, 5.179557
2024-10-28 02:49:09.174, 5.078124
2024-10-28 02:49:09.373, 4.486367
2024-10-28 02:49:09.552, 5.026262
2024-10-28 02:49:09.724, 5.643124
2024-10-28 02:49:09.899, 5.806715
2024-10-28 02:49:10.078, 5.681195
2024-10-28 02:49:10.266, 5.539494
2024-10-28 02:49:10.441, 5.447632
2024-10-28 02:49:10.627, 5.586695
2024-10-28 02:49:10.788, 5.5224
2024-10-28 02:49:10.960, 6.154017
2024-10-28 02:49:11.187, 5.466551
2024-10-28 02:49:11.371, 4.610226
2024-10-28 02:49:11.542, 5.479794
2024-10-28 02:49:11.725, 5.706987
2024-10-28 02:49:11.922, 5.364217
2024-10-28 02:49:12.111, 5.072311
2024-10-28 02:49:12.301, 5.444049
2024-10-28 02:49:12.496, 5.279279
2024-10-28 02:49:12.684, 5.032578
2024-10-28 02:49:12.863, 5.363423
2024-10-28 02:49:13.065, 5.489083
2024-10-28 02:49:13.250, 5.034712
2024-10-28 02:49:13.432, 5.462162
2024-10-28 02:49:13.602, 5.499637
2024-10-28 02:49:13.775, 5.841545
2024-10-28 02:49:13.950, 5.785192
2024-10-28 02:49:14.118, 5.64188
2024-10-28 02:49:14.297, 6.033915
2024-10-28 02:49:14.497, 5.657571
2024-10-28 02:49:14.679, 4.872328
2024-10-28 02:49:14.869, 5.648167
2024-10-28 02:49:15.047, 5.224246
2024-10-28 02:49:15.327, 5.66286
2024-10-28 02:49:15.740, 3.476567
2024-10-28 02:49:15.931, 3
2024-10-28 02:49:16.107, 5.290999
2024-10-28 02:49:16.313, 5.578657
2024-10-28 02:49:16.526, 4.481797
2024-10-28 02:49:16.820, 4.918075
2024-10-28 02:49:16.999, 3.465353
2024-10-28 02:49:17.168, 5.751165
2024-10-28 02:49:17.353, 5.856457
2024-10-28 02:49:17.527, 5.429707
2024-10-28 02:49:17.706, 5.790854
2024-10-28 02:49:17.873, 5.567702
2024-10-28 02:49:18.060, 6.017278
2024-10-28 02:49:18.286, 5.083463
2024-10-28 02:49:18.481, 4.413571
2024-10-28 02:49:18.716, 5.310632
2024-10-28 02:49:18.925, 4.241692
2024-10-28 02:49:19.099, 4.80048
2024-10-28 02:49:19.283, 5.788105
2024-10-28 02:49:19.460, 5.518931
2024-10-28 02:49:19.629, 5.623775
2024-10-28 02:49:19.796, 5.940631
2024-10-28 02:49:19.995, 5.994898
2024-10-28 02:49:20.162, 4.997231
2024-10-28 02:49:20.355, 5.983842
2024-10-28 02:49:20.569, 4.686653
2024-10-28 02:49:20.768, 4.951306
2024-10-28 02:49:20.966, 4.97269
2024-10-28 02:49:21.148, 5.221011
2024-10-28 02:49:21.397, 5.616804
2024-10-28 02:49:21.628, 3.927555
2024-10-28 02:49:21.911, 3.55852
